[0.044s] Invoking command in '/home/fiend/voice_grab/ros2_ws/build/ur_moveit_config': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/fiend/ws_moveit2/install/moveit_configs_utils:/home/fiend/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/fiend/voice_grab/ros2_ws/build/ur_moveit_config -- -j20 -l20
[0.112s] Invoked command in '/home/fiend/voice_grab/ros2_ws/build/ur_moveit_config' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/fiend/ws_moveit2/install/moveit_configs_utils:/home/fiend/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/fiend/voice_grab/ros2_ws/build/ur_moveit_config -- -j20 -l20
[0.182s] Invoking command in '/home/fiend/voice_grab/ros2_ws/build/ur_moveit_config': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/fiend/ws_moveit2/install/moveit_configs_utils:/home/fiend/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --install /home/fiend/voice_grab/ros2_ws/build/ur_moveit_config
[0.236s] -- Install configuration: ""
[0.236s] -- Execute custom install script
[0.237s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_moveit_config/share/ament_index/resource_index/package_run_dependencies/ur_moveit_config
[0.237s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_moveit_config/share/ament_index/resource_index/parent_prefix_path/ur_moveit_config
[0.237s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_moveit_config/share/ur_moveit_config/environment/ament_prefix_path.sh
[0.237s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_moveit_config/share/ur_moveit_config/environment/ament_prefix_path.dsv
[0.237s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_moveit_config/share/ur_moveit_config/environment/path.sh
[0.237s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_moveit_config/share/ur_moveit_config/environment/path.dsv
[0.237s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_moveit_config/share/ur_moveit_config/local_setup.bash
[0.237s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_moveit_config/share/ur_moveit_config/local_setup.sh
[0.237s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_moveit_config/share/ur_moveit_config/local_setup.zsh
[0.238s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_moveit_config/share/ur_moveit_config/local_setup.dsv
[0.238s] -- Symlinking: /home/fiend/voice_grab/ros2_ws/install/ur_moveit_config/share/ur_moveit_config/package.dsv
[0.238s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_moveit_config/share/ament_index/resource_index/packages/ur_moveit_config
[0.238s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_moveit_config/share/ur_moveit_config/cmake/ur_moveit_configConfig.cmake
[0.238s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_moveit_config/share/ur_moveit_config/cmake/ur_moveit_configConfig-version.cmake
[0.238s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_moveit_config/share/ur_moveit_config/package.xml
[0.239s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_moveit_config/share/ur_moveit_config/launch/move_group.launch.py
[0.239s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_moveit_config/share/ur_moveit_config/config/initial_positions.yaml
[0.239s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_moveit_config/share/ur_moveit_config/config/joint_limits.yaml
[0.239s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_moveit_config/share/ur_moveit_config/config/kinematics.yaml
[0.239s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_moveit_config/share/ur_moveit_config/config/moveit.rviz
[0.239s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_moveit_config/share/ur_moveit_config/config/moveit_controllers.yaml
[0.240s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_moveit_config/share/ur_moveit_config/config/pilz_cartesian_limits.yaml
[0.240s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_moveit_config/share/ur_moveit_config/config/ros2_controllers.yaml
[0.240s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_moveit_config/share/ur_moveit_config/config/sensors_3d.yaml
[0.240s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_moveit_config/share/ur_moveit_config/config/ur.gazebo_control.xacro
[0.241s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_moveit_config/share/ur_moveit_config/config/ur.srdf
[0.241s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_moveit_config/share/ur_moveit_config/config/ur.urdf.xacro
[0.241s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_moveit_config/share/ur_moveit_config/config/ur5.urdf
[0.241s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_moveit_config/share/ur_moveit_config/.setup_assistant
