-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/fiend/voice_grab/ros2_ws/build/robotiq_2f_140_gripper_visualization
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/fiend/voice_grab/ros2_ws/install/robotiq_2f_140_gripper_visualization/share/robotiq_2f_140_gripper_visualization/meshes/collision/robotiq_arg2f_140_inner_finger.stl
-- Symlinking: /home/fiend/voice_grab/ros2_ws/install/robotiq_2f_140_gripper_visualization/share/robotiq_2f_140_gripper_visualization/meshes/collision/robotiq_arg2f_140_inner_knuckle.stl
-- Symlinking: /home/fiend/voice_grab/ros2_ws/install/robotiq_2f_140_gripper_visualization/share/robotiq_2f_140_gripper_visualization/meshes/collision/robotiq_arg2f_140_outer_finger.stl
-- Symlinking: /home/fiend/voice_grab/ros2_ws/install/robotiq_2f_140_gripper_visualization/share/robotiq_2f_140_gripper_visualization/meshes/collision/robotiq_arg2f_140_outer_knuckle.stl
-- Symlinking: /home/fiend/voice_grab/ros2_ws/install/robotiq_2f_140_gripper_visualization/share/robotiq_2f_140_gripper_visualization/meshes/collision/robotiq_arg2f_base_link.stl
-- Symlinking: /home/fiend/voice_grab/ros2_ws/install/robotiq_2f_140_gripper_visualization/share/robotiq_2f_140_gripper_visualization/meshes/collision/robotiq_arg2f_coupling.stl
-- Symlinking: /home/fiend/voice_grab/ros2_ws/install/robotiq_2f_140_gripper_visualization/share/robotiq_2f_140_gripper_visualization/meshes/visual/robotiq_arg2f_140_inner_finger.stl
-- Symlinking: /home/fiend/voice_grab/ros2_ws/install/robotiq_2f_140_gripper_visualization/share/robotiq_2f_140_gripper_visualization/meshes/visual/robotiq_arg2f_140_inner_knuckle.stl
-- Symlinking: /home/fiend/voice_grab/ros2_ws/install/robotiq_2f_140_gripper_visualization/share/robotiq_2f_140_gripper_visualization/meshes/visual/robotiq_arg2f_140_outer_finger.stl
-- Symlinking: /home/fiend/voice_grab/ros2_ws/install/robotiq_2f_140_gripper_visualization/share/robotiq_2f_140_gripper_visualization/meshes/visual/robotiq_arg2f_140_outer_knuckle.stl
-- Symlinking: /home/fiend/voice_grab/ros2_ws/install/robotiq_2f_140_gripper_visualization/share/robotiq_2f_140_gripper_visualization/meshes/visual/robotiq_arg2f_base_link.stl
-- Symlinking: /home/fiend/voice_grab/ros2_ws/install/robotiq_2f_140_gripper_visualization/share/robotiq_2f_140_gripper_visualization/meshes/visual/robotiq_arg2f_coupling.stl
-- Symlinking: /home/fiend/voice_grab/ros2_ws/install/robotiq_2f_140_gripper_visualization/share/robotiq_2f_140_gripper_visualization/urdf/robotiq_arg2f.xacro
